Referencia, Volumen, Vol Análisis, Peso, Peso Análsis, Cobro, Cobro Análisis
156537, 5.99, 2.83, 1.0, 1.0, 9564, 6485
160903, 0.69, 0.15, 0.45, 1.55, 7162, 4542
162425, 3.45, 1.31, 1.08, 0.65, 20374, 4542
162427, 2.87, 0.79, 1.79, 0.25, 15493, 8814
162479, 3.31, 0.9, 1.36, 0.55, 20374, 4542
162542, 3.73, 0.79, 1.11, 0.25, 8449, 4589
162551, 1.22, 0.79, 0.5, 0.5, 3561, 3321
162565, 3.71, 3.0, 1.68, 0.55, 4243, 3670
162571, 3.12, 1.31, 1.34, 0.65, 20374, 4542
162622, 1.8, 0.67, 0.5, 1.24, 5307, 5238
162745, 2.97, 3.79, 1.49, 0.85, 11843, 6058
162898, 4.02, 3.77, 1.0, 1.0, 4243, 5232
162930, 2.1, 5.62, 1.35, 2.09, 12910, 8310
162967, 3.44, 0.79, 1.55, 0.3, 4243, 4482
162996, 3.4, 2.5, 0.87, 0.3, 4243, 4482
163003, 3.14, 0.94, 1.11, 1.0, 20374, 4542
163123, 2.91, 3.77, 0.95, 1.0, 3852, 5232
163252, 1.1, 0.94, 0.65, 1.0, 4097, 5385
163408, 6.0, 2.62, 1.2, 1.0, 8449, 5734
163535, 2.94, 0.06, 1.61, 1.0, 6019, 4589
163936, 1.14, 7.84, 0.65, 2.37, 4269, 5277
165057, 3.14, 6.0, 1.39, 1.96, 20374, 19411
P1-1074043040504-01, 0.75, 1.82, 0.35, 0.75, 4206, 5405
P1-1083881214669-01, 3.67, 3.0, 1.31, 0.72, 7041, 4778
P1-1084060564690-01, 3.62, 2.17, 1.25, 1.0, 6902, 4972
P1-1084521105688-01, 3.04, 1.69, 1.05, 0.65, 7041, 3327
P1-1084662626089-01, 3.7, 1.57, 1.49, 0.5, 4243, 3503
P1-1084900341851-01, 3.41, 1.34, 1.14, 2.47, 7041, 3306
P1-1084921229966-01, 3.36, 1.57, 1.12, 0.6, 6902, 4675
P1-1084940773567-01, 1.72, 1.03, 0.6, 1.33, 3852, 3393
P1-1084980014474-01, 3.49, 3.28, 0.95, 1.95, 9564, 9112
P1-1085102400364-01, 2.88, 0.79, 1.52, 0.25, 3852, 3503
P1-1085120228455-01, 3.12, 1.57, 1.74, 0.65, 4243, 3236
P1-1085241175266-01, 0.88, 0.89, 0.5, 1.25, 7786, 12044
P1-1085630931657-01, 0.37, 0.06, 0.25, 0.41, 4327, 4122
P1-1085890368590-01, 3.45, 1.69, 1.2, 1.0, 7041, 4778
P1-1085940129169-01, 1.01, 1.12, 0.4, 0.95, 4510, 5032
P1-1086101122160-01, 3.1, 0.06, 0.98, 0.37, 6922, 4044
P1-1086363310485-01, 3.25, 3.0, 1.68, 0.5, 4243, 3503
P1-1086560227964-01, 3.78, 0.79, 1.41, 0.25, 5092, 6080
P1-1086570523439-01, 3.0, 0.79, 0.97, 0.5, 4626, 6080
P1-1086610294480-01, 5.02, 5.0, 1.2, 1.5, 7495, 7141
P1-1086821403742-01, 1.37, 0.79, 0.45, 0.5, 3561, 3503
P1-1086891535481-01, 3.26, 0.79, 1.03, 0.25, 4243, 3503
P1-1086892108867-01, 2.94, 9.29, 1.3, 2.36, 5413, 8868
P1-1086893576445-01, 3.14, 0.1, 1.68, 0.78, 6922, 5430
P1-1086900643048-01, 3.84, 3.0, 1.38, 0.5, 4243, 3503
P1-1086901296423-01, 0.27, 0.07, 0.15, 0.3, 3417, 3236
P1-1086911372361-01, 1.2, 2.5, 0.5, 0.25, 4918, 6151
P1-1086911405372-01, 7.11, 3.28, 0.9, 2.25, 9082, 6709
